-- phpMyAdmin SQL Dump
-- version 2.11.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-09-2011 a las 15:26:46
-- Versión del servidor: 5.0.45
-- Versión de PHP: 5.2.4

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cuenta`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `almacen`
--

CREATE TABLE `almacen` (
  `cod_item` int(10) NOT NULL auto_increment,
  `des_item` varchar(60) collate latin1_spanish_ci NOT NULL,
  `precio` int(11) NOT NULL,
  `precio2` int(11) NOT NULL,
  `costo` int(11) default NULL,
  `cant_stock` int(11) NOT NULL,
  `cant_mini` int(11) NOT NULL,
  `cod_depto` int(10) NOT NULL,
  `cod_barras` text collate latin1_spanish_ci NOT NULL,
  PRIMARY KEY  (`cod_item`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=10210 ;

--
-- Volcar la base de datos para la tabla `almacen`
--

INSERT INTO `almacen` (`cod_item`, `des_item`, `precio`, `precio2`, `costo`, `cant_stock`, `cant_mini`, `cod_depto`, `cod_barras`) VALUES
(9658, 'Shakira', 1500, 360, 360, 9, 0, 1, '9658', '2011-09-16'),
(9661, 'Lapicero faber triangular', 600, 0, 0, 7, 0, 1, '9661', '2011-09-16'),
(9663, 'Libro diario 20 Hojas Marden', 2000, 0, 0, 6, 0, 1, '7704153000674', '2011-09-16'),
(9664, 'Plastilina x 6 escarchada Glitter', 1000, 0, 0, 6, 0, 1, '9803000000251', '2011-09-16'),
(9665, 'Pegante barra pelikan x 40g', 4000, 0, 0, 2, 0, 1, '40127392', '2011-09-16'),
(9670, 'Letra Vinilo', 3000, 0, 0, 2, 0, 1, '9670', '2011-09-16'),
(9673, 'Carpeta resorte norma transforme', 4500, 0, 0, 3, 0, 1, '7702111361584', '2011-09-16'),
(9674, 'Gancho cortinero unidad', 50, 0, 0, 91, 0, 1, '7705340000019', '2011-09-16'),
(9675, 'Cordon de escarapela', 1000, 408, 408, 11, 0, 1, '1034', '2011-09-16'),
(9676, 'Clip jumbo x 50 Triton', 1500, 0, 0, 1, 0, 1, '7705465100045', '2011-09-16'),
(9677, 'Balaca', 3000, 1500, 1500, 1, 0, 6, '9677', '2011-09-16'),
(9678, 'Chupo tetero Silicona Bebe', 600, 420, 420, 7, 0, 9, '9678', '2011-09-16'),
(9679, 'Aplicadores de sombra', 300, 83, 83, 12, 0, 6, '9679', '2011-09-16'),
(9680, 'Pegante super Cryl Boxer x 60M', 2200, 1551, 1551, 4, 0, 1, '7702504150122', '2011-09-16'),
(9681, 'Peineta', 500, 192, 192, 2, 0, 6, '9681', '2011-09-16'),
(9682, 'Regla figuras', 2000, 0, 0, 1, 0, 1, '9682', '2011-09-16'),
(9684, 'Separador hojas 85', 1300, 0, 0, 1, 0, 1, '9684', '2011-09-16'),
(9685, 'Estuche reloj terciopelo', 2500, 0, 0, 1, 0, 9, '9685', '2011-09-16'),
(9686, 'Agenda Lapicero', 6000, 3000, 3000, 1, 0, 1, '9686', '2011-09-16'),
(9687, 'Estuche lapicero Navaja', 10000, 5000, 5000, 2, 0, 9, '9687', '2011-09-16'),
(9688, 'Radio AM/FM', 10000, 5000, 5000, 1, 0, 4, '9688', '2011-09-16'),
(9689, 'Mu?eca cargador', 30000, 0, 0, 2, 0, 3, '9689', '2011-09-16'),
(9690, 'Billar', 2000, 1000, 1000, 5, 0, 3, '9690', '2011-09-16'),
(9691, 'Cuaderno cos.Grd x100espe.Norma', 7000, 4836, 4836, 3, 0, 1, '9691', '2011-09-16'),
(9692, 'Brocha cabello', 1000, 700, 700, 3, 0, 6, '9692', '2011-09-16'),
(9693, 'Huevo sorpresa', 2500, 800, 800, 5, 0, 3, '9693', '2011-09-16'),
(9694, 'Tijera cabo rojo', 2000, 800, 800, 3, 0, 1, '9694', '2011-09-16'),
(9695, 'Paleta plastica', 1000, 350, 350, 12, 0, 1, '9695', '2011-09-16'),
(9696, 'Mu?eca peque?a acetato', 3500, 1750, 1750, 1, 0, 3, '9696', '2011-09-16'),
(9697, 'Atomizador', 3000, 1800, 1800, 3, 0, 6, '9697', '2011-09-16'),
(9698, 'Pistola laser pi?ata', 1500, 700, 700, 4, 0, 3, '9698', '2011-09-16'),
(9699, 'Pasta catalogo oficio', 5000, 3290, 3290, 3, 0, 1, '9699', '2011-09-16'),
(9700, 'Archivador Fuelle Oficio', 13000, 8906, 8906, 2, 0, 1, '9700', '2011-09-16'),
(9701, 'Pocillo porcelana', 6500, 0, 0, 3, 0, 9, '9701', '2011-09-16'),
(9702, 'Plantilla mapas x 3 croquis', 2600, 1300, 1300, 5, 0, 1, '9702', '2011-09-16'),
(9703, 'Gafa con nariz', 3500, 0, 0, 11, 0, 42, '9703', '2011-09-16'),
(9704, 'Gafa dizfraz luz', 8000, 0, 0, 9, 0, 42, '9704', '2011-09-16'),
(9705, 'Bomba  R-12 x 20 und amarillo', 5000, 3640, 3640, 1, 0, 2, '7707192260818', '2011-09-16'),
(9706, 'Bomba  R-12 x 20 und rojo', 5000, 3640, 3640, 1, 0, 2, '7707192260825', '2011-09-16'),
(9707, 'Pila Varta Dedo', 1300, 854, 854, 19, 0, 4, '7702094510061', '2011-09-16'),
(9708, 'Cosedora Bates 550 c', 22000, 14767, 14767, 2, 0, 1, '72803055006', '2011-09-16'),
(9709, 'Mina Portaminas 0.5 Pelikan', 1100, 640, 640, 7, 0, 1, '7501015210192', '2011-09-16'),
(9710, 'Tijera Zig - Zag Golden', 2000, 1400, 1400, 1, 0, 1, '6923990141918', '2011-09-16'),
(9711, 'Marcador permanente Merleto', 1200, 1200, 1200, 5, 0, 1, '7450007138252', '2011-09-16'),
(9712, 'Corrector Lapiz Merleto 18134', 1500, 857, 857, 21, 0, 1, '7450007499902', '2011-09-16'),
(9713, 'Estuche lapicero Gel x 6', 6500, 4550, 4550, 1, 0, 1, '7450007400212', '2011-09-16'),
(9714, 'Lupa grande Glass', 2500, 1750, 1750, 3, 0, 1, '9714', '2011-09-16'),
(9715, 'Reloj despertador Viajero', 6500, 3000, 3000, 0, 0, 9, '2007', '2011-09-16'),
(9716, 'Cortau?as', 1500, 1050, 1050, 33, 0, 6, '467', '2011-09-16'),
(9717, 'Agenda con lapicero', 3500, 1800, 1800, 1, 0, 1, '908', '2011-09-16'),
(9718, 'Pega stic barra 10G Pelikan', 2300, 1550, 1550, 20, 0, 1, '7702003579080', '2011-09-16'),
(9719, 'Papel Carbon Negro', 150, 105, 105, 84, 0, 1, '7702111000032', '2011-09-16'),
(9720, 'Color Norma D/P x 12', 12000, 8250, 8250, 3, 0, 1, '7702111210325', '2011-09-16'),
(9721, 'Juego de cubiertos plata', 25000, 0, 0, 1, 0, 9, '357', '2011-09-16'),
(9722, 'Hoja de vida doble Minerva', 450, 306, 306, 16, 0, 1, '7702124000067', '2011-09-16'),
(9723, 'Crayones Largos x 10 Parchesitos ', 3800, 0, 0, 3, 0, 1, '7702163140427', '2011-09-16'),
(9725, 'Portaminas Automatic Grip Matic 0.5', 3500, 2448, 2448, 4, 0, 1, '7703336050031', '2011-09-16'),
(9726, 'Tempera Parchesitos x 6', 2400, 1572, 1572, 10, 0, 1, '7702163160166', '2011-09-16'),
(9727, 'Tarjeta sencilla con sobre', 1200, 0, 0, 35, 0, 10, '9727', '2011-09-16'),
(9728, 'Cuaderno para contabilidad Medio Oficio 50-3', 3000, 1610, 1610, 12, 0, 1, '7704153000643', '2011-09-16'),
(9729, 'Tarjeta con sobre', 1800, 0, 0, 3, 0, 10, '9729', '2011-09-16'),
(9730, 'Gancho de Cosedora x1000 Und Triton', 1500, 849, 849, 0, 0, 1, '7705465002356', '2011-09-16'),
(9731, 'Mollejon', 50, 12, 12, 247, 0, 3, '9731', '2011-09-16'),
(9735, 'Tarjeta', 2800, 0, 0, 1, 0, 10, '9735', '2011-09-16'),
(9809, 'Block el Iris', 3500, 2704, 2704, 2, 0, 1, '7707275929809', '2011-09-16'),
(9812, 'Pilas Alkalina AAA maxell', 3200, 1600, 1600, 3, 0, 4, '025215109812', '2011-09-16'),
(9956, 'Block oficio con linea', 2500, 0, 0, 4, 0, 1, '7707188189956', '2011-09-16'),
(9963, 'Block carta fabrifolder con linea x 80 H', 2200, 1484, 1484, 6, 0, 1, '7707188189963', '2011-09-16'),
(10209, 'Imperdible Mediano Unidad Plateado', 50, 18, 18, 825, 0, 1, '6904621010209', '2011-09-16');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `pais`
--

CREATE TABLE `pais` (
  `cod_pais` int(10) NOT NULL auto_increment,
  `nom_pais` varchar(30) NOT NULL,
  PRIMARY KEY  (`cod_pais`),
  UNIQUE KEY `nom_pais` (`nom_pais`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=3 ;

--
-- Volcar la base de datos para la tabla `pais`
--

INSERT INTO `pais` (`cod_pais`, `nom_pais`) VALUES
(1, 'COLOMBIA'),
(2, 'ECUADOR');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `proveedor`
--

CREATE TABLE `proveedor` (
  `cod_pro` int(10) NOT NULL auto_increment,
  `name_pro` varchar(60) collate latin1_spanish_ci NOT NULL,
  `direcc1` varchar(40) collate latin1_spanish_ci NOT NULL,
  `cod_pais` int(10) default NULL,
  `cod_provincia` int(10) NOT NULL,
  `cod_ciudad` int(10) NOT NULL,
  `nro_telefo` varchar(40) collate latin1_spanish_ci NOT NULL,
  `nro_telefo2` varchar(40) collate latin1_spanish_ci NOT NULL,
  `nro_celular` varchar(40) collate latin1_spanish_ci NOT NULL,
  `nro_fax` varchar(40) collate latin1_spanish_ci default NULL,
  `max_credi` int(11) default NULL,
  `balance` int(11) default NULL,
  `nro_tribut` varchar(40) collate latin1_spanish_ci default NULL,
  `vendedor` varchar(20) collate latin1_spanish_ci default NULL,
  PRIMARY KEY  (`cod_pro`),
  UNIQUE KEY `cod_pro` (`cod_pro`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=42 ;

--
-- Volcar la base de datos para la tabla `proveedor`
--

INSERT INTO `proveedor` (`cod_pro`, `name_pro`, `direcc1`, `cod_pais`, `cod_provincia`, `cod_ciudad`, `nro_telefo`, `nro_telefo2`, `nro_celular`, `nro_fax`, `max_credi`, `balance`, `nro_tribut`, `vendedor`) VALUES
(1, 'DISTRIBUCIONES Y REPRESENTACIONES ESCOBAR', 'Cra 19 No 17-22', 1, 21, 21, '7216888', '7219210', '7212744', '7214623', 2000000, 974838, '12.966.703-9', 'Isabel Gutierrez'),
(2, 'CACHARRERIA DONDE CARLOS', 'Cra 14 No 7-119', 1, 21, 21, '', '733574', '', '', 0, -127100, '79388214-2', ''),
(3, 'DONN-BLAN', 'Calle 14 No 7-56', 1, 21, 21, '7733890', '7255275', '', '', 0, 0, '80.063.497-8', ''),
(4, 'REPRESENTACIONES ARCINIEGAS', '', 1, 21, 21, '3182674796', '', '3155058385', '', 500000, 180200, '87570696-7', 'German Arciniegas'),
(5, 'AMIGOS Y MAS DETALLES', 'Calle 9D No 40A-03', 1, 21, 21, '5513645', '5513645', '', '', 500000, 311127, '', 'Octavio Lozano Lozan'),
(6, 'VARIEDADES JOSE MANUEL', 'Bombona', 1, 21, 21, '', '', '', '', 0, 0, '', 'Don Carlos'),
(7, 'YOLANDA TALEGA', '', 1, 21, 21, '', '', '', '', 200000, 45500, '', 'Y.'),
(8, 'VARIEDADES KAMELOTH', 'Cra 7 No 14-38', 1, 21, 21, '7734509', '', '', '', 0, 0, '87.713.176-4', ''),
(9, 'EL DORADO', 'Calle 18 No 17-75', 1, 21, 21, '7210564', '7219666', '7330195', '', 2000000, 1470532, '12.960.193-5', ''),
(10, 'CACHARRERIA ANTIOQUE?A', 'Calle 14 No 7-86', 1, 21, 21, '7738790', '', '', '', 0, 0, '837000751-1', 'Patty'),
(11, 'CACHARRERIA CENTRAL', 'Calle 14 No 7-50', 1, 21, 21, '7732602', '', '', '', 0, 0, '79318581-1', 'Vanessa'),
(12, 'SANCHEZ ROSERO ANG?LICA MARILUZ', 'Centro Sucre 62 y machala', 2, 36, 36, '2983-440', '2983-440', '', '', 0, 0, '0400350815001', ''),
(13, 'SURTIDETALLES', 'Mz 25 Casa 9', 1, 21, 21, '', '3177556028', '', '', 300000, 456095, '', 'G.P.'),
(14, 'UNIVERSO DE LA FANTASIA', 'Calle 18 No 26-50', 1, 21, 21, '3156292749', '3156292749', '', '', 0, 0, '', ''),
(15, 'ALMACEN LEGAL', 'CARRERA 11 NO. 14 - 111', 0, 0, 0, '927733391', '927732686', '', '927733391', 5000000, 0, '19329914-1', 'OSCAR SOTO'),
(16, 'CACHARRER?A EL PUNTO DE LA FANTASIA', 'Calle 14 No. 7-65', 1, 21, 21, '', '7730196', '', '', 0, 0, '', ''),
(17, 'CASA COMERCIAL MESA REDONDA', 'calle rocafuerte 327 entre olmedo y sucr', 2, 36, 36, '', '2981599', '', '', 0, 0, '1700131624001', ''),
(18, 'FERRETERIA PROFEMAC', 'Pichincha No. 5-39', 2, 36, 36, '', '2981044', '', '', 0, 0, '1109476282', ''),
(19, 'PAPELERIA PICHINCHA', 'Pichincha y Rafael Arellano', 2, 36, 36, '', '2984430', '', '', 0, 0, '0400730644001', ''),
(20, 'SAN ANDRESITO', 'San Andresito', 1, 21, 21, '', '', '', '', 0, 0, '', ''),
(21, 'CARMEN RUBY', 'Calle 17 No. 19-46', 1, 21, 21, '', '', '', '', 0, 0, '', ''),
(22, 'RINCON DE LOS PELUCHES', 'Taiwan', 1, 21, 21, '', '', '', '', 0, 0, '', ''),
(41, 'DISTRIMAX', '0', 1, 21, 21, '0', '', '', '', 5000000, 0, '0', 'ANGELA');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `provincia`
--

CREATE TABLE `provincia` (
  `cod_provincia` int(10) NOT NULL auto_increment,
  `nom_provincia` varchar(30) character set utf8 collate utf8_spanish_ci NOT NULL,
  `cod_pais` int(10) NOT NULL,
  PRIMARY KEY  (`cod_provincia`),
  UNIQUE KEY `nom_provincia` (`nom_provincia`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=57 ;

--
-- Volcar la base de datos para la tabla `provincia`
--

INSERT INTO `provincia` (`cod_provincia`, `nom_provincia`, `cod_pais`) VALUES
(1, 'Amazonas', 1),
(2, 'Antioquia', 1),
(3, 'Arauca', 1),
(4, 'Atlantico', 1),
(5, 'Bolivar', 1),
(6, 'Boyaca', 1),
(7, 'Caldas', 1),
(8, 'Caqueta', 1),
(9, 'Casanare', 1),
(10, 'Cauca', 1),
(11, 'Cesar', 1),
(12, 'Choco', 1),
(13, 'Cordoba', 1),
(14, 'Cundinamarca', 1),
(15, 'Guainia', 1),
(16, 'Guaviare', 1),
(17, 'Huila', 1),
(18, 'La Guajira', 1),
(19, 'Magdalena', 1),
(20, 'Meta', 1),
(21, 'Nariño', 1),
(22, 'Norte de Santander', 1),
(23, 'Putumayo', 1),
(24, 'Quindio', 1),
(25, 'Risaralda', 1),
(26, 'San Andres y Providencia', 1),
(27, 'Santander', 1),
(28, 'Sucre', 1),
(29, 'Tolima', 1),
(30, 'Valle del Cauca', 1),
(31, 'Vaupes', 1),
(32, 'Vichada', 1),
(33, 'Azuay', 2),
(34, 'Bol', 2),
(35, 'Ca', 2),
(36, 'Carchi', 2),
(37, 'Chimborazo', 2),
(38, 'Cotopaxi', 2),
(39, 'El Oro', 2),
(40, 'Esmeraldas', 2),
(41, 'Galapagos', 2),
(42, 'Guayas', 2),
(43, 'Imbabura', 2),
(44, 'Loja', 2),
(45, 'Los R', 2),
(46, 'Manabi', 2),
(47, 'Morona Santiago', 2),
(48, 'Napo', 2),
(49, 'Orellana', 2),
(50, 'Pastaza', 2),
(51, 'Pichincha', 2),
(52, 'Santa Elena', 2),
(53, 'Sto. Domingo de los Tsachilas', 2),
(54, 'Sucumbios', 2),
(55, 'Tungurahua', 2),
(56, 'Zamora Chinchipe', 2);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `rol`
--

CREATE TABLE `rol` (
  `cod_rol` int(10) NOT NULL auto_increment,
  `nom_rol` varchar(30) NOT NULL,
  PRIMARY KEY  (`cod_rol`),
  UNIQUE KEY `nom_rol` (`nom_rol`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=3 ;

--
-- Volcar la base de datos para la tabla `rol`
--

INSERT INTO `rol` (`cod_rol`, `nom_rol`) VALUES
(1, 'Administrador'),
(2, 'Vendedor');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `temporal`
--

CREATE TABLE `temporal` (
  `id_tem` int(10) unsigned NOT NULL auto_increment,
  `id_art` varchar(40) collate latin1_general_ci NOT NULL,
  `cantidad` varchar(40) collate latin1_general_ci NOT NULL,
  `detalle` varchar(100) collate latin1_general_ci NOT NULL,
  `vr_venta` varchar(40) collate latin1_general_ci NOT NULL,
  `vr_total` varchar(40) collate latin1_general_ci NOT NULL,
  `num_factura` int(11) NOT NULL,
  `fecha_factura` date NOT NULL,
  `cod_empleado` int(10) NOT NULL,
  PRIMARY KEY  (`id_tem`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=10516 ;

--
-- Volcar la base de datos para la tabla `temporal`
--

INSERT INTO `temporal` (`id_tem`, `id_art`, `cantidad`, `detalle`, `vr_venta`, `vr_total`, `num_factura`, `fecha_factura`, `cod_empleado`) VALUES
(10122, '165', '8', 'Marcador Pelikan 420', '1100', '8800', 1, '2011-09-12', 0),
(10123, '63', '2', 'Cartulina Corriente Pliego', '800', '1600', 1, '2011-09-12', 0),
(10124, '141', '17', 'Hoja el Ministro', '100', '1700', 1, '2011-09-12', 0),
(10125, '230', '1', 'Pincel pelo de Martha', '1000', '1000', 1, '2011-09-12', 0),
(10126, '247', '1', 'Silicona Delgada Barra', '400', '400', 1, '2011-09-12', 0),
(10127, '9580', '1', 'Tempera Parchesitos x 6', '2400', '2400', 1, '2011-09-12', 0),
(10128, '69', '1', 'Cinta scott 12 x 20 M tessa', '600', '600', 1, '2011-09-12', 0),
(10129, '9532', '1', 'Banda de Caucho Bandescol', '700', '700', 1, '2011-09-12', 0),
(10130, '9615', '1', 'Chinche x 50 Unidades Trit?n', '800', '800', 1, '2011-09-12', 0),
(10131, '9557', '1', 'Pega stick barra 20G', '4000', '4000', 1, '2011-09-12', 0),
(10132, '9580', '6', 'Tempera Parchesitos x 6', '2400', '14400', 1, '2011-09-12', 0),
(10133, '9580', '3', 'Tempera Parchesitos x 6', '2400', '7200', 1, '2011-09-12', 0),
(10134, '394', '2', 'Contrato de Arrendamiento Vivienda Urbana', '1600', '3200', 1, '2011-09-12', 0),
(10135, '252', '34', 'Sobre Manila Carta', '200', '6800', 1, '2011-09-13', 0),
(10136, '519', '1', 'Caiman', '600', '600', 1, '2011-09-13', 0),
(10137, '9584', '3', 'Cuaderno Cosido Grande Econ?mico', '2000', '6000', 1, '2011-09-13', 0),
(10138, '128', '3', 'forro cuaderno cosido grueso', '700', '2100', 1, '2011-09-13', 0),
(10139, '4369', '6', 'Chicle caja', '100', '600', 1, '2011-09-13', 0),
(10140, '63', '2', 'Cartulina Corriente Pliego', '800', '1600', 1, '2011-09-13', 0),
(10141, '121', '2', 'CD Princo', '500', '1000', 1, '2011-09-13', 0),
(10142, '187', '9', 'Papel seda Colores pliego', '150', '1350', 1, '2011-09-13', 0),
(10143, '156', '10', 'Lapiz mirado No 2', '800', '8000', 1, '2011-09-13', 0),
(10144, '259', '3', 'Sacapuntas Imitaci?n Met?lico', '500', '1500', 1, '2011-09-13', 0),
(10145, '689', '1', 'Regla Plastica', '600', '600', 1, '2011-09-13', 0),
(10146, '10', '1', 'Bistur? Grande', '800', '800', 1, '2011-09-13', 0),
(10147, '397', '18', 'Mollej?n', '50', '900', 1, '2011-09-13', 0),
(10148, '44', '1', 'Carpeta Kimberly', '700', '700', 1, '2011-09-13', 0),
(10149, '64', '3', 'CD SAMSUM - MAXELL', '1000', '3000', 1, '2011-09-13', 0),
(10150, '68', '5', 'Cinta empaque tesa', '2000', '10000', 1, '2011-09-13', 0),
(10151, '110', '4', 'Cuaderno corriente 50 Hojas', '600', '2400', 1, '2011-09-13', 0),
(10152, '55', '4', 'Cartulina blanca - Pastel 1/8', '150', '600', 1, '2011-09-13', 0),
(10153, '2033', '1', 'Compaz Pl?stico Econ. Std.', '1000', '1000', 1, '2011-09-13', 0),
(10154, '155', '1', 'Lapiz dibujo Faber Castell', '1000', '1000', 1, '2011-09-13', 0),
(10155, '55', '1', 'Cartulina blanca - Pastel 1/8', '150', '150', 1, '2011-09-13', 0),
(10156, '270', '1', 'Sacapuntas Pl?stico', '300', '300', 1, '2011-09-13', 0),
(10157, '9572', '1', 'Plastilina x 8 Unidades Parchesito', '1200', '1200', 1, '2011-09-13', 0),
(10158, '9572', '2', 'Plastilina x 8 Unidades Parchesito', '1200', '2400', 1, '2011-09-13', 0),
(10159, '60', '24', 'Cartulina Fluorescente 1/8', '250', '6000', 1, '2011-09-13', 0),
(10160, '129', '46', 'Forro Cuaderno Mika Grueso', '400', '18400', 1, '2011-09-13', 0),
(10161, '156', '1', 'Lapiz mirado No 2', '800', '800', 1, '2011-09-13', 0),
(10162, '254', '17', 'Sobre de Manila Oficio', '200', '3400', 1, '2011-09-13', 0),
(10163, '6849', '8', 'Pitos cord?n Pl?stico Color', '700', '5600', 1, '2011-09-14', 0),
(10164, '306', '3', 'Papel Bond Pliego', '300', '900', 1, '2011-09-14', 0),
(10167, '2014', '1', 'Cinta Empaque tessa 48 x 100', '5500', '5500', 1, '2011-09-14', 0),
(10168, '63', '1', 'Cartulina Corriente Pliego', '800', '800', 1, '2011-09-14', 0),
(10171, '7027', '4', 'Vinilo 150 G Parchesitos', '1700', '6800', 1, '2011-09-16', 0),
(10170, '187', '4', 'Papel seda Colores pliego', '150', '600', 1, '2011-09-16', 0),
(10172, '668', '5', 'Vinilo Parches x 33 Grms Acrilico', '600', '3000', 1, '2011-09-16', 0),
(10173, '175', '4', 'Papel Crepe', '700', '2800', 1, '2011-09-16', 0),
(10174, '295', '2', 'Plastico para Cometa', '600', '1200', 1, '2011-09-16', 0),
(10175, '187', '20', 'Papel seda Colores pliego', '150', '3000', 1, '2011-09-16', 0),
(10176, '169', '1', 'Micropunta Pelik', '1000', '1000', 1, '2011-09-16', 0),
(10177, '660', '1', 'Bamba Terciopelo Dise?o', '1000', '1000', 1, '2011-09-16', 0),
(10178, '1022', '2', 'Papel Regalo Corriente', '400', '800', 1, '2011-09-16', 0),
(10179, '4369', '1', 'Chicle caja', '100', '100', 1, '2011-09-16', 0),
(10180, '430', '1', 'Alfiler rueda colores', '1000', '1000', 1, '2011-09-16', 0),
(10181, '9628', '1', 'Nailon No 12 Rollo x 90 mts', '1500', '1500', 1, '2011-09-16', 0),
(10182, '8123', '4', 'Confeti Economico No 4', '900', '3600', 1, '2011-09-16', 0),
(10183, '2143', '1', 'Silicona liquida 100 ml Eco', '4000', '4000', 1, '2011-09-16', 0),
(10184, '1292', '2', 'Porta acetato Grueso studmark', '450', '900', 1, '2011-09-16', 0),
(10185, '338', '1', 'Bolsa de Regalo', '2000', '2000', 1, '2011-09-16', 0),
(10186, '187', '5', 'Papel seda Colores pliego', '150', '750', 1, '2011-09-16', 0),
(10187, '73', '1', 'Cinta Scott 12x5 M tessa', '200', '200', 1, '2011-09-16', 0),
(10188, '148', '1', 'Lapicero Bick', '600', '600', 1, '2011-09-16', 0),
(10189, '252', '1', 'Sobre Manila Carta', '200', '200', 1, '2011-09-16', 0),
(10190, '254', '1', 'Sobre de Manila Oficio', '200', '200', 1, '2011-09-16', 0),
(10191, '63', '2', 'Cartulina Corriente Pliego', '800', '1600', 1, '2011-09-17', 0),
(10192, '187', '3', 'Papel seda Colores pliego', '150', '450', 1, '2011-09-17', 0),
(10194, '579', '3', 'Hoja comprobante ingreso ref. 2014', '250', '750', 1, '2011-09-17', 0),
(10195, '525', '1', 'Pinza par Ni?a', '500', '500', 1, '2011-09-17', 0),
(10196, '338', '1', 'Bolsa de Regalo', '1500', '1500', 1, '2011-09-17', 0),
(10197, '9709', '1', 'Mina Portaminas 0.5 Pelikan', '1100', '1100', 1, '2011-09-17', 0),
(10198, '4368', '1', 'Moneda de chocolate', '200', '200', 1, '2011-09-17', 0),
(10199, '169', '2', 'Micropunta Pelikan', '1000', '2000', 1, '2011-09-17', 0),
(10200, '1180', '1', 'Marcador carioca x 12', '3000', '3000', 1, '2011-09-17', 0),
(10201, '905', '1', 'Cartuchera', '4000', '4000', 1, '2011-09-17', 0),
(10202, '3148', '1', 'Llavero plastico', '2000', '2000', 1, '2011-09-17', 0),
(10203, '170', '1', 'Esmalte Vogue Mini', '1700', '1700', 1, '2011-09-17', 0),
(10204, '177', '2', 'Papel Cristal Colores Pliego', '600', '1200', 1, '2011-09-17', 0),
(10205, '314', '1', 'Depilador Merheje', '1000', '1000', 1, '2011-09-17', 0),
(10206, '170', '1', 'Esmalte Vogue Mini', '1700', '1700', 1, '2011-09-17', 0),
(10207, '8533', '1', 'Base Fortalecedor/Endurecedor Fantastic', '2000', '2000', 1, '2011-09-17', 0),
(10208, '4391', '1', 'Chocolatina duce tentacion', '2600', '2600', 1, '2011-09-17', 0),
(10209, '426', '1', 'Mu?eco Porcelanicron', '2500', '2500', 1, '2011-09-17', 0),
(10210, '454', '1', 'Peinta cabo largo', '700', '700', 1, '2011-09-17', 0),
(10211, '4362', '1', 'CD mensaje caratula', '2000', '2000', 1, '2011-09-17', 0),
(10212, '1113', '6', 'Pito', '800', '4800', 1, '2011-09-17', 0),
(10213, '4394', '1', 'Chocolate releno sabor a fruta', '3200', '3200', 1, '2011-09-17', 0),
(10214, '8535', '1', 'Cinta enmascarar 24x25 Tessa', '2500', '2500', 1, '2011-09-17', 0),
(10215, '9517', '1', 'Cartulina degrade 50 x 70 primavera', '1000', '1000', 1, '2011-09-17', 0),
(10216, '204', '1', 'Pesta?ina Vogue', '4500', '4500', 1, '2011-09-17', 0),
(10217, '4342', '2', 'Espejo coqueta', '3000', '6000', 1, '2011-09-17', 0),
(10218, '4401', '2', 'Almendra francesa con chocolate', '1650', '3300', 1, '2011-09-17', 0),
(10219, '895', '1', 'Carton Cartulina Pliego', '1200', '1200', 1, '2011-09-17', 0),
(10220, '9', '1', 'Bisturi Peque?o', '500', '500', 1, '2011-09-17', 0),
(10221, '704', '1', 'Libreta mini notas', '1500', '1500', 1, '2011-09-17', 0),
(10222, '148', '1', 'Lapicero Bick', '600', '600', 1, '2011-09-17', 0),
(10223, '443', '1', 'Peineta negra larga', '500', '500', 1, '2011-09-17', 0),
(10224, '5547', '1', 'Silicona liquida Merletto x 30 ml', '1800', '1800', 1, '2011-09-17', 0),
(10225, '187', '2', 'Papel seda Colores pliego', '150', '300', 1, '2011-09-17', 0),
(10226, '187', '2', 'Papel seda Colores pliego', '150', '300', 1, '2011-09-17', 0),
(10227, '185', '1', 'Papel Regalo Fino - Maskoticas', '1000', '1000', 1, '2011-09-17', 0),
(10228, '252', '1', 'Sobre Manila Carta', '200', '200', 1, '2011-09-17', 0),
(10229, '3148', '1', 'Llavero plastico', '2000', '2000', 1, '2011-09-17', 0),
(10230, '4311', '6', 'Bomba corazon roja', '500', '3000', 1, '2011-09-17', 0),
(10231, '255', '2', 'Sobre oficio blanco aereo', '100', '200', 1, '2011-09-17', 0),
